-- Merging decision tree log ---
manifest
ADDED from /Users/vlad/AndroidStudioProjects/TmcLibraryTest/app/src/main/AndroidManifest.xml:2:1-27:12
INJECTED from /Users/vlad/AndroidStudioProjects/TmcLibraryTest/app/src/main/AndroidManifest.xml:2:1-27:12
INJECTED from /Users/vlad/AndroidStudioProjects/TmcLibraryTest/app/src/main/AndroidManifest.xml:2:1-27:12
INJECTED from /Users/vlad/AndroidStudioProjects/TmcLibraryTest/app/src/main/AndroidManifest.xml:2:1-27:12
MERGED from [androidx.compose.ui:ui-graphics-android:1.7.5] /Users/vlad/.gradle/caches/transforms-4/0d50c03f8aaae087dcd07b95453072b7/transformed/jetified-ui-graphics-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-geometry-android:1.7.5] /Users/vlad/.gradle/caches/transforms-4/236ba3cd18b8f13e82d3436c4cbcf09b/transformed/jetified-ui-geometry-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-geometry-android:1.7.5] /Users/vlad/.gradle/caches/transforms-4/236ba3cd18b8f13e82d3436c4cbcf09b/transformed/jetified-ui-geometry-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-tooling-preview-android:1.7.5] /Users/vlad/.gradle/caches/transforms-4/2e759eeb9332b980bdb5ca89b5c9c030/transformed/jetified-ui-tooling-preview-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-tooling-preview-android:1.7.5] /Users/vlad/.gradle/caches/transforms-4/2e759eeb9332b980bdb5ca89b5c9c030/transformed/jetified-ui-tooling-preview-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-tooling-data-android:1.7.5] /Users/vlad/.gradle/caches/transforms-4/a63538da44eeb8f39c81e546779545a5/transformed/jetified-ui-tooling-data-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-tooling-data-android:1.7.5] /Users/vlad/.gradle/caches/transforms-4/a63538da44eeb8f39c81e546779545a5/transformed/jetified-ui-tooling-data-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-util-android:1.7.5] /Users/vlad/.gradle/caches/transforms-4/1fd2631ca3e973a0418aefa28ca954f1/transformed/jetified-ui-util-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-util-android:1.7.5] /Users/vlad/.gradle/caches/transforms-4/1fd2631ca3e973a0418aefa28ca954f1/transformed/jetified-ui-util-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-unit-android:1.7.5] /Users/vlad/.gradle/caches/transforms-4/8db8fa92ee8be8415d8ec2b6ed2195fa/transformed/jetified-ui-unit-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-unit-android:1.7.5] /Users/vlad/.gradle/caches/transforms-4/8db8fa92ee8be8415d8ec2b6ed2195fa/transformed/jetified-ui-unit-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-text-android:1.7.5] /Users/vlad/.gradle/caches/transforms-4/f6617bb7c70936bf33142ad749df9dc0/transformed/jetified-ui-text-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-text-android:1.7.5] /Users/vlad/.gradle/caches/transforms-4/f6617bb7c70936bf33142ad749df9dc0/transformed/jetified-ui-text-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2-views-helper:1.3.0] /Users/vlad/.gradle/caches/transforms-4/ea34a2d217d33de73120c3bac45d66c5/transformed/jetified-emoji2-views-helper-1.3.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2-views-helper:1.3.0] /Users/vlad/.gradle/caches/transforms-4/ea34a2d217d33de73120c3bac45d66c5/transformed/jetified-emoji2-views-helper-1.3.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2:1.3.0] /Users/vlad/.gradle/caches/transforms-4/e7241fc146f1ead06d3ae7552d4daf13/transformed/jetified-emoji2-1.3.0/AndroidManifest.xml:21:5-44
MERGED from [androidx.emoji2:emoji2:1.3.0] /Users/vlad/.gradle/caches/transforms-4/e7241fc146f1ead06d3ae7552d4daf13/transformed/jetified-emoji2-1.3.0/AndroidManifest.xml:21:5-44
MERGED from [dev.icerock.moko:mvvm-livedata-android:0.16.1] /Users/vlad/.gradle/caches/transforms-4/4386bb944dacb13e6b48c681956f0e7c/transformed/jetified-mvvm-livedata-debug/AndroidManifest.xml:5:5-44
MERGED from [dev.icerock.moko:mvvm-livedata-android:0.16.1] /Users/vlad/.gradle/caches/transforms-4/4386bb944dacb13e6b48c681956f0e7c/transformed/jetified-mvvm-livedata-debug/AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity:1.9.3] /Users/vlad/.gradle/caches/transforms-4/b165796d2d1ad2052c6502e58841cd89/transformed/jetified-activity-1.9.3/AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity:1.9.3] /Users/vlad/.gradle/caches/transforms-4/b165796d2d1ad2052c6502e58841cd89/transformed/jetified-activity-1.9.3/AndroidManifest.xml:20:5-44
MERGED from [androidx.transition:transition:1.5.0] /Users/vlad/.gradle/caches/transforms-4/5834ee4cb81a52f455eb792bdbf160c9/transformed/transition-1.5.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.transition:transition:1.5.0] /Users/vlad/.gradle/caches/transforms-4/5834ee4cb81a52f455eb792bdbf160c9/transformed/transition-1.5.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] /Users/vlad/.gradle/caches/transforms-4/4553b5fc787a9ea3da50b3def6c2fa91/transformed/dynamicanimation-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] /Users/vlad/.gradle/caches/transforms-4/4553b5fc787a9ea3da50b3def6c2fa91/transformed/dynamicanimation-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /Users/vlad/.gradle/caches/transforms-4/3e1b51e41d0151c9bc1315e009f5efc3/transformed/jetified-play-services-stats-17.0.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /Users/vlad/.gradle/caches/transforms-4/3e1b51e41d0151c9bc1315e009f5efc3/transformed/jetified-play-services-stats-17.0.2/AndroidManifest.xml:5:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /Users/vlad/.gradle/caches/transforms-4/6f483e623678cb87457ec23683f9f65e/transformed/legacy-support-core-utils-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /Users/vlad/.gradle/caches/transforms-4/6f483e623678cb87457ec23683f9f65e/transformed/legacy-support-core-utils-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] /Users/vlad/.gradle/caches/transforms-4/0e4416e24bb84ba26af8e29db29db2e1/transformed/loader-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] /Users/vlad/.gradle/caches/transforms-4/0e4416e24bb84ba26af8e29db29db2e1/transformed/loader-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] /Users/vlad/.gradle/caches/transforms-4/5ff344b9a8550c8b399fc74a2edc1e3a/transformed/jetified-savedstate-ktx-1.2.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] /Users/vlad/.gradle/caches/transforms-4/5ff344b9a8550c8b399fc74a2edc1e3a/transformed/jetified-savedstate-ktx-1.2.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate:1.2.1] /Users/vlad/.gradle/caches/transforms-4/83af21b9315da3ea138b881324597324/transformed/jetified-savedstate-1.2.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate:1.2.1] /Users/vlad/.gradle/caches/transforms-4/83af21b9315da3ea138b881324597324/transformed/jetified-savedstate-1.2.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.databinding:databinding-adapters:7.4.2] /Users/vlad/.gradle/caches/transforms-4/eae2824c2a0de980720af0fa230d7781/transformed/databinding-adapters-7.4.2/AndroidManifest.xml:5:5-44
MERGED from [androidx.databinding:databinding-adapters:7.4.2] /Users/vlad/.gradle/caches/transforms-4/eae2824c2a0de980720af0fa230d7781/transformed/databinding-adapters-7.4.2/AndroidManifest.xml:5:5-44
MERGED from [androidx.databinding:databinding-runtime:7.4.2] /Users/vlad/.gradle/caches/transforms-4/4ac223056b0ff602354532697f9fbc62/transformed/databinding-runtime-7.4.2/AndroidManifest.xml:5:5-44
MERGED from [androidx.databinding:databinding-runtime:7.4.2] /Users/vlad/.gradle/caches/transforms-4/4ac223056b0ff602354532697f9fbc62/transformed/databinding-runtime-7.4.2/AndroidManifest.xml:5:5-44
MERGED from [dev.icerock.moko:mvvm-flow-compose-android:0.16.1] /Users/vlad/.gradle/caches/transforms-4/f2003889f4e0d0d6279bfc2e3df1489e/transformed/jetified-mvvm-flow-compose-debug/AndroidManifest.xml:5:5-44
MERGED from [dev.icerock.moko:mvvm-flow-compose-android:0.16.1] /Users/vlad/.gradle/caches/transforms-4/f2003889f4e0d0d6279bfc2e3df1489e/transformed/jetified-mvvm-flow-compose-debug/AndroidManifest.xml:5:5-44
MERGED from [dev.icerock.moko:mvvm-flow-android:0.16.1] /Users/vlad/.gradle/caches/transforms-4/55f90c2560c3ee31b7e5c3a94a5aa237/transformed/jetified-mvvm-flow-debug/AndroidManifest.xml:5:5-44
MERGED from [dev.icerock.moko:mvvm-flow-android:0.16.1] /Users/vlad/.gradle/caches/transforms-4/55f90c2560c3ee31b7e5c3a94a5aa237/transformed/jetified-mvvm-flow-debug/AndroidManifest.xml:5:5-44
MERGED from [dev.icerock.moko:mvvm-core-android:0.16.1] /Users/vlad/.gradle/caches/transforms-4/69040a83bfe37dba3e47ebb4e248a183/transformed/jetified-mvvm-core-debug/AndroidManifest.xml:5:5-44
MERGED from [dev.icerock.moko:mvvm-core-android:0.16.1] /Users/vlad/.gradle/caches/transforms-4/69040a83bfe37dba3e47ebb4e248a183/transformed/jetified-mvvm-core-debug/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-compose-android:2.8.7] /Users/vlad/.gradle/caches/transforms-4/04e35238af1ff89f92c10ff7ac7a1a7b/transformed/jetified-lifecycle-runtime-compose-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-compose-android:2.8.7] /Users/vlad/.gradle/caches/transforms-4/04e35238af1ff89f92c10ff7ac7a1a7b/transformed/jetified-lifecycle-runtime-compose-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx-android:2.8.7] /Users/vlad/.gradle/caches/transforms-4/c48132ac2bd78c5c938ab20dfaa21530/transformed/jetified-lifecycle-runtime-ktx-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx-android:2.8.7] /Users/vlad/.gradle/caches/transforms-4/c48132ac2bd78c5c938ab20dfaa21530/transformed/jetified-lifecycle-runtime-ktx-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] /Users/vlad/.gradle/caches/transforms-4/331b7600a9c7685305312316a4d7ffd6/transformed/drawerlayout-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] /Users/vlad/.gradle/caches/transforms-4/331b7600a9c7685305312316a4d7ffd6/transformed/drawerlayout-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] /Users/vlad/.gradle/caches/transforms-4/98a084665acd63631dd4ed9cb927bbd9/transformed/coordinatorlayout-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] /Users/vlad/.gradle/caches/transforms-4/98a084665acd63631dd4ed9cb927bbd9/transformed/coordinatorlayout-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] /Users/vlad/.gradle/caches/transforms-4/40e19cc721d3dd46f9ec697742d66506/transformed/vectordrawable-animated-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] /Users/vlad/.gradle/caches/transforms-4/40e19cc721d3dd46f9ec697742d66506/transformed/vectordrawable-animated-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] /Users/vlad/.gradle/caches/transforms-4/a1c9979604de55f1896a3e44fec394c9/transformed/vectordrawable-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] /Users/vlad/.gradle/caches/transforms-4/a1c9979604de55f1896a3e44fec394c9/transformed/vectordrawable-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.recyclerview:recyclerview:1.2.1] /Users/vlad/.gradle/caches/transforms-4/6519938d45e6dfa5c7291c98795883c9/transformed/recyclerview-1.2.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.recyclerview:recyclerview:1.2.1] /Users/vlad/.gradle/caches/transforms-4/6519938d45e6dfa5c7291c98795883c9/transformed/recyclerview-1.2.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.viewpager:viewpager:1.0.0] /Users/vlad/.gradle/caches/transforms-4/25addbc1d3fff992bca4b4ed32d0e67a/transformed/viewpager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] /Users/vlad/.gradle/caches/transforms-4/25addbc1d3fff992bca4b4ed32d0e67a/transformed/viewpager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview:1.1.0] /Users/vlad/.gradle/caches/transforms-4/e355d834b59f7a1f79daa421e863b585/transformed/customview-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.customview:customview:1.1.0] /Users/vlad/.gradle/caches/transforms-4/e355d834b59f7a1f79daa421e863b585/transformed/customview-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.autofill:autofill:1.0.0] /Users/vlad/.gradle/caches/transforms-4/ba9e24c5ab5bfb1a6dba2866b4d3b413/transformed/jetified-autofill-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.autofill:autofill:1.0.0] /Users/vlad/.gradle/caches/transforms-4/ba9e24c5ab5bfb1a6dba2866b4d3b413/transformed/jetified-autofill-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.graphics:graphics-path:1.0.1] /Users/vlad/.gradle/caches/transforms-4/395565faff504b6e7b673908aa8f4ec1/transformed/jetified-graphics-path-1.0.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.graphics:graphics-path:1.0.1] /Users/vlad/.gradle/caches/transforms-4/395565faff504b6e7b673908aa8f4ec1/transformed/jetified-graphics-path-1.0.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] /Users/vlad/.gradle/caches/transforms-4/d97c140b21755c24a1ca9d67cd53e789/transformed/jetified-customview-poolingcontainer-1.0.0/AndroidManifest.xml:20:5-21:38
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] /Users/vlad/.gradle/caches/transforms-4/d97c140b21755c24a1ca9d67cd53e789/transformed/jetified-customview-poolingcontainer-1.0.0/AndroidManifest.xml:20:5-21:38
MERGED from [org.jetbrains.androidx.core:core-bundle-android-debug:1.0.1] /Users/vlad/.gradle/caches/transforms-4/054659683e04b44fa0873160ddd8a7ea/transformed/jetified-core-bundle-debug/AndroidManifest.xml:5:5-44
MERGED from [org.jetbrains.androidx.core:core-bundle-android-debug:1.0.1] /Users/vlad/.gradle/caches/transforms-4/054659683e04b44fa0873160ddd8a7ea/transformed/jetified-core-bundle-debug/AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core-ktx:1.13.1] /Users/vlad/.gradle/caches/transforms-4/19e4fad57577f6816049f273b4e12f9d/transformed/jetified-core-ktx-1.13.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core-ktx:1.13.1] /Users/vlad/.gradle/caches/transforms-4/19e4fad57577f6816049f273b4e12f9d/transformed/jetified-core-ktx-1.13.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core:1.13.1] /Users/vlad/.gradle/caches/transforms-4/f2d5b258118cd74a562a4ffc1024c2b3/transformed/core-1.13.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.13.1] /Users/vlad/.gradle/caches/transforms-4/f2d5b258118cd74a562a4ffc1024c2b3/transformed/core-1.13.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-android:2.8.7] /Users/vlad/.gradle/caches/transforms-4/36b0deea9486b9d858d7290ba076218a/transformed/jetified-lifecycle-runtime-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-android:2.8.7] /Users/vlad/.gradle/caches/transforms-4/36b0deea9486b9d858d7290ba076218a/transformed/jetified-lifecycle-runtime-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.8.7] /Users/vlad/.gradle/caches/transforms-4/6b4341ac13a325b55f4c5b98611dae80/transformed/lifecycle-viewmodel-2.8.7/AndroidManifest.xml:4:5-43
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.8.7] /Users/vlad/.gradle/caches/transforms-4/6b4341ac13a325b55f4c5b98611dae80/transformed/lifecycle-viewmodel-2.8.7/AndroidManifest.xml:4:5-43
MERGED from [androidx.lifecycle:lifecycle-viewmodel-android:2.8.7] /Users/vlad/.gradle/caches/transforms-4/36f03db8e0e7825f4cf3fc6cfa7b349e/transformed/jetified-lifecycle-viewmodel-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-android:2.8.7] /Users/vlad/.gradle/caches/transforms-4/36f03db8e0e7825f4cf3fc6cfa7b349e/transformed/jetified-lifecycle-viewmodel-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.8.7] /Users/vlad/.gradle/caches/transforms-4/35ad4f6b3fff1e6820e4f3c659e16805/transformed/jetified-lifecycle-viewmodel-savedstate-2.8.7/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.8.7] /Users/vlad/.gradle/caches/transforms-4/35ad4f6b3fff1e6820e4f3c659e16805/transformed/jetified-lifecycle-viewmodel-savedstate-2.8.7/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-compose-android:2.8.7] /Users/vlad/.gradle/caches/transforms-4/1a957f4acda5506db57640105b70ba33/transformed/jetified-lifecycle-viewmodel-compose-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-compose-android:2.8.7] /Users/vlad/.gradle/caches/transforms-4/1a957f4acda5506db57640105b70ba33/transformed/jetified-lifecycle-viewmodel-compose-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-ktx:2.8.7] /Users/vlad/.gradle/caches/transforms-4/88e17940d7a0d8a0497b9f331ee97e3b/transformed/jetified-lifecycle-livedata-ktx-2.8.7/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-ktx:2.8.7] /Users/vlad/.gradle/caches/transforms-4/88e17940d7a0d8a0497b9f331ee97e3b/transformed/jetified-lifecycle-livedata-ktx-2.8.7/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.8.7] /Users/vlad/.gradle/caches/transforms-4/c0459483020e68812fa9ef901176e15d/transformed/jetified-lifecycle-livedata-core-ktx-2.8.7/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.8.7] /Users/vlad/.gradle/caches/transforms-4/c0459483020e68812fa9ef901176e15d/transformed/jetified-lifecycle-livedata-core-ktx-2.8.7/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-service:2.8.7] /Users/vlad/.gradle/caches/transforms-4/c6cae836d1dce2439452f608cb104d17/transformed/jetified-lifecycle-service-2.8.7/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-service:2.8.7] /Users/vlad/.gradle/caches/transforms-4/c6cae836d1dce2439452f608cb104d17/transformed/jetified-lifecycle-service-2.8.7/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.8.7] /Users/vlad/.gradle/caches/transforms-4/a74ea6023489cf86b8c3ce644c0480a6/transformed/jetified-lifecycle-process-2.8.7/AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.8.7] /Users/vlad/.gradle/caches/transforms-4/a74ea6023489cf86b8c3ce644c0480a6/transformed/jetified-lifecycle-process-2.8.7/AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.8.7] /Users/vlad/.gradle/caches/transforms-4/130ad757fe2020d2d256bdacf13a5f2d/transformed/lifecycle-livedata-core-2.8.7/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.8.7] /Users/vlad/.gradle/caches/transforms-4/130ad757fe2020d2d256bdacf13a5f2d/transformed/lifecycle-livedata-core-2.8.7/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.8.7] /Users/vlad/.gradle/caches/transforms-4/a59c8b024e4ebef170e8f2dc095e29a6/transformed/jetified-lifecycle-viewmodel-ktx-2.8.7/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.8.7] /Users/vlad/.gradle/caches/transforms-4/a59c8b024e4ebef170e8f2dc095e29a6/transformed/jetified-lifecycle-viewmodel-ktx-2.8.7/AndroidManifest.xml:5:5-44
